-0.803881379489801,0.12095886198365058,0.24029720311212122,0.5304723702453192
-0.12267883610629715,0.6182416977968563,0.03349438152092803,0.7756321503672954
0.28292184545533094,0.5943043950707596,0.08730609379222995,0.7477534094542602
-0.6900031365760174,0.0656207461985931,-0.701492117618209,0.16582640954660544
-0.295552875787815,0.6731103865828864,-0.39877788381620266,0.5482217657726309
-0.8345592376457114,0.08764447856533479,-0.5337691609601359,0.10449788057722326
0.25917032317809097,0.700924424799499,-0.004093687850397976,0.664468912758933
-0.8007210281219209,-0.3524254681765768,-0.4166189648217454,0.24712499399039312
-0.554835318179334,0.04857142547825946,-0.8302150633252829,0.023270903627566772
-0.4590665985403751,0.33723366699762236,-0.7270169053627163,0.3833767484664742
-0.3383394191862964,0.0019885094583588503,-0.8276609131350114,0.44777214755200284
-0.01506045534304612,0.6459513330263524,-0.0533683429915458,0.761361857471646
-0.5231441134836189,-0.23887793524110432,-0.8120764343992579,-0.09894156495514392
-0.665280879109748,0.23400536464300198,-0.573305027274758,-0.4170901424281633
-0.4935402498764727,0.22224420454506263,-0.8173873593339058,0.1972395500378808
0.1971711703620136,0.7140485540851123,0.052589553109354766,0.6696958495397684
-0.2330902256337838,0.41349342791671695,0.4300469793635142,0.7679529460351011
-0.477393565751668,0.5494852749583736,-0.6778037960095775,0.10365003665139816
-0.07412739294912063,0.7454469811660588,-0.08381456913325108,0.6571065711785138
-0.7173117472802018,0.3100653347443269,-0.42775469474753197,0.45425682881510887
-0.283542480676917,0.6917365757548232,0.017009231252625198,0.6639388958833232
-0.8822000663574189,0.27015803811182076,-0.14518177935316207,0.35729529566786666
-0.856186156004017,0.02902789690676008,-0.4840031586708648,-0.17844772305877366
0.059396581708704765,0.7789055398045762,-0.023213205508246057,0.6238904977903531
-0.34927946939277177,0.8487996275050311,-0.03406351378742164,0.395452552952282
-0.42498257730595246,-0.12733604558800682,-0.8914611559987611,0.09204535743725238
-0.827806899189499,-0.21530764155152507,-0.5180146789215626,-0.006256961369283438
-0.5107312107662983,0.33689323990438313,-0.6112808294302186,0.5019883692148885
0.03394610750803606,0.4990899859054928,0.03336607182509669,0.8652419043278416
-0.5402294859515047,-0.5863166982104707,-0.6026012125976787,0.03544870214763776
-0.0010756021341760125,0.6863428846114857,0.10319949844457202,0.7199181560038765
-0.37736225093385634,0.4917429098229175,-0.3891916149630405,0.6814077553502631
-0.20225442053604892,0.39510131331614556,-0.5967224110848383,0.6685136241682599
-0.31713471979350516,0.183582791634394,-0.45571748498587117,0.811199421841122
-0.792739518621696,-0.01081312131933901,-0.5057091080553958,0.34015500886006483
0.07865864384405796,0.5510255946789283,-0.024177580366534664,0.830421011514621
-0.2874970256908681,0.5837115220220591,-0.7201554821259011,0.24083687600034814
-0.39979959027636425,0.7414154395551519,-0.4994524551030693,0.20251093475565568
-0.4910791197503761,0.10819549848316755,-0.8546094213744839,-0.12952902821817242
-0.07036449436723469,0.7738450241556174,0.03627257679976662,0.6284083200390809
0.10654821723483054,0.49875578652563235,-0.10752553366856174,0.8534215853964369
-0.4522020059278338,0.3808759702265893,-0.44938216343487214,0.6697033017130738
-0.1836828793320262,0.4929972844473135,-0.37955319179135216,0.761021453028013
-0.6027891300599876,-0.4744064656908692,-0.6387629809077248,0.05971284798181131
-0.5109475677982519,0.4568704951907276,-0.6368731583203381,0.35297948070151025
-0.39359080073422514,0.6704007604062123,-0.6205030266552478,0.10307810599657341
-0.8138388242129877,0.13906737157719787,-0.5128045095700073,-0.23528316839692429
-0.581124981802557,0.5024768717937895,-0.5538800527028218,0.3209791832116613
-0.6849329405780856,0.6777466282761025,-0.16214350185761783,0.21268723416505364
-0.4798569874377663,-0.5598142804276804,-0.6669182287316077,0.1075421741545364
0.19489998397686792,0.7014323639525746,-0.0696765227749422,0.6820203935511842
-0.6152805040307211,0.195297061102784,-0.5602427903958839,0.5190539231079483
-0.09721294469080533,0.7252546441340749,0.006842358677942778,0.6815486238517546
0.05070467815862878,0.6587038142768561,-0.2324076503998559,0.7138102021585073
-0.7593763120667774,-0.21540869789805298,-0.6134344462315502,-0.02539467893707139
-0.42197279634207663,0.5353537999427088,-0.5527232928197752,0.47940820769842457
-0.682680161257484,0.14147557425174906,-0.429028735910756,0.5743403199135616
-0.2739211163558535,0.4313390872167936,-0.5511461383647518,0.6596603277588917
-0.7169454096059347,0.46361495919441836,-0.5197995560324595,-0.029306497651460095
-0.055053900234631414,0.6874993306657078,-0.08133854291338853,0.7195121818564894
-0.4749916287906849,0.6660827080466385,-0.4269525053790449,0.3852639832252499
-0.2742272453885495,0.22103267461977072,-0.935888271998083,0.007557577222942432
-0.48445600845480097,0.35119602213698914,-0.6907584781296245,0.4059759288421454
-0.26994180442730376,0.6898483755524141,-0.5023727124873134,0.44593979270565887
-0.6990817113214122,0.17988386812285917,-0.6786856205041695,-0.13532325522966765
-0.42770094984469254,0.6221160051502013,-0.571244592810677,0.3220608464598993
0.165365514738273,0.8105472370306299,-0.0847698424612616,0.5554111061965274
-0.14460317478989781,0.7885926520655107,-0.17647369780024744,0.5710241544222739
-0.7535618610428041,0.5001811665620276,-0.19348382732366665,0.38016750355934037
0.21404752546876882,0.5741905407061093,0.22869935926371718,0.756429430202638
-0.3946195409766614,-0.007732923168014445,-0.8975525534500026,0.19650708275791715
0.1312250072381551,0.9165482430041789,-0.06785966464038826,0.3716374330395046
-0.7696003239057394,0.10315106332191891,-0.5527821920292931,-0.3025013186004777
0.10727294708054291,0.6744279464769194,-0.08998068794413784,0.7249434016753858
-0.7520017282847979,0.04863281959891978,-0.6572625428870232,0.011584439227675835
0.22996598298939808,0.7149894950314226,0.06441020641810158,0.6570821820530584
-0.01706651387674918,0.32365893281782293,-0.4732969301255464,0.8191114974440639
-0.6727523677138917,0.52154360200199,-0.4016224441892966,0.3377808983195444
-0.7021856369879887,-0.1722978057943017,-0.5814235975900441,0.37308899406400564
-0.0781800726162255,0.7413001073833471,-0.0034194060956166837,0.6665960806223755
-0.7209005161319628,0.39592046344578746,-0.40077447026040447,0.4036449633688438
-0.7202699604553842,0.07897744555754121,-0.25186877835662325,0.64151061226448
-0.40005618353681627,0.266880932902876,-0.6373615671132414,0.6020796047316346
-0.16794147243790625,0.6496251379893314,0.03128590547220237,0.7408130898185545
0.1522445149675835,0.7015138298024702,0.13990312640416894,0.6820022503485564
-0.8692138601571361,-0.16596181966132892,-0.4628768723085378,0.05166179252888025
-0.32640158817460063,0.7239892854907147,0.12272595395188365,0.5951805255200664
-0.57979693435294,-0.11848046415682954,-0.796590939163912,0.12345351420705344
0.1277013507997301,0.7095617225469415,0.2104806335289392,0.6602366468239986
-0.32712301708816505,0.4651394397526085,-0.38073072548661346,0.729163869063877
-0.8129837465702093,0.11751660375535604,-0.5468885707506351,0.1617410487068752
-0.24355160823176392,0.002129494366767848,-0.8190698102730912,0.5194253798965409
-0.3997567115955205,0.35326262577987644,-0.8458118202005758,0.0015663877015740183
-0.7652353491231327,0.28792268283529326,-0.5544144191851426,0.15537065669207412
-0.16127798095371038,0.22486438307648005,-0.8643562755044323,0.41989719108281115
-0.6752860187737416,0.06669054912598014,-0.7302574957513043,-0.07915272203164408
-0.23976022685281018,0.6011882367445857,-0.7216072605075174,0.2457044956899669
0.043916163383760476,0.6904587368788118,-0.16732679144649146,0.7023815545169084
-0.4313734770061757,-0.040847117293886605,-0.8811991312703098,0.1890410732958131
-0.7617825440264955,0.4164360712090761,-0.3700515818153834,0.3306511469939323
-0.7916030467961518,-0.05802987860308193,-0.5678338120784621,-0.2180869353097584
-0.2174981293054825,0.3273164400016221,-0.7874659899678302,0.4748218892356014
-0.2792616497312238,0.3035410387195269,-0.8062055970054516,0.42415599036150564
-0.35670676978045046,0.3149659312084777,-0.8708133609747732,0.12345376834504879
-0.5050584928532245,0.2799190987424154,-0.8098518411440065,0.10344666428515781
-0.648381493004192,-0.32338345570980426,-0.6840250606095434,0.08446476520390259
-0.32523519127025957,0.6448764690962248,-0.1658924919494065,0.6714432895488641
0.1476622977721056,0.8184598179392023,-0.020180217158482627,0.5548983069635607
0.036315157576053414,0.8494751044800681,-0.09439655058700139,0.5178441343069158
-0.7084465795730974,-0.3385167942337943,-0.47235660956671877,0.40048602636232894
-0.521417066840742,0.018200677557471706,-0.8144747189642544,-0.2538186555628735
-0.350245057123991,0.700253319874292,0.209233955661462,0.5858283364292831
-0.6165901424520426,0.18734793320043064,-0.675029910021498,-0.3592380390950617
-0.20153164707899385,0.5835577610926792,0.13714322644874696,0.7746205975400825
-0.7904893366318785,0.34725339880466344,-0.4122481128218045,0.29084906595133353
-0.14156404476394224,0.702758514377223,-0.38554478085123817,0.5809004335157291
-0.7417189889165083,0.4247497811971366,-0.515817291989782,-0.05807827595569559
-0.4737634571311077,0.667522860909682,-0.5392411938834204,0.19794027298485245
0.0377489392385163,0.8262757344593605,-0.1793853245404245,0.532601477250615
-0.6460041915920129,0.14216800615642228,-0.0833010920316759,0.7453373535100654
-0.3142981657585193,-0.46078074833121957,-0.7782541941632235,-0.28847560422937474
0.06708600325910608,0.771485091952694,0.028434527425877206,0.6320614675105019
0.08166026550396355,0.8827976545431492,-0.1576236274022713,0.4349191812917505
-0.1159436855370426,0.7295886980467243,0.029221526771375204,0.6733524306332622
-0.583247486043201,0.1840443688254111,-0.75113738276227,0.24848072871953236
-0.7167722035273542,0.2743585912997187,-0.5592652242306865,0.313348656605985
-0.09744978691336281,0.8034929783170541,0.16706573285480555,0.5630200828846306
-0.3861241251886254,-0.43983130689791755,-0.7012288247054368,-0.4071052896021133
-0.5762069634094815,0.3148380523312081,-0.47845014536651664,0.5830505934492097
-0.7179600611485287,0.4883134938388447,-0.3555503165160687,0.3459295517237948
-0.01812151454251576,0.7157899807726177,0.12713171285663152,0.6864064697556103
-0.6028608470702631,0.5418593805951207,-0.5363168628803606,0.23518382878286065
-0.22655300760739827,0.43119734219664935,-0.6762164657476935,0.5526969135776738
-0.5400893031298051,0.615695904543106,-0.459128139315154,0.34412708330297526
-0.37925788433265906,0.7493578687756137,-0.3510629579460833,0.4139819334629622
0.2170989810249947,0.75560584748199,-0.30076897625618326,0.5398757807225102
-0.663353648383711,0.5515295713014814,-0.4384076972836046,0.252142340987213
-0.1632591337666589,0.5117040968778778,0.018772663527722513,0.8432988554387052
0.32514597139115475,0.7174286270107615,0.14858266292593933,0.5979125811616549
-0.4986931230733067,0.24316066730006033,-0.7901937175668587,0.26033045844743097
-0.015160516254270284,0.5741569350021292,-0.13712615729670435,0.8070380348663274
0.07773013725205347,0.5788549099610962,-0.07063715692013164,0.8086379975235819
-0.35941976069563186,0.38327996674993137,-0.7966927128299164,0.2986546902919403
-0.7020874296005751,0.4485412839582153,-0.5460162348837077,-0.08803538507550777
-0.8073856402574026,-0.2006887491716936,-0.5543470849715627,-0.02348964123982921
-0.6251403220149407,-0.4149601905894858,-0.5916341547057451,0.29491803098931046
-0.6246837881051418,0.06783441522129302,-0.29166469053348754,0.7211798425401261
-0.3505837931603393,0.5551489879769701,-0.44859017328245593,0.6063558868815173
-0.6215079076968201,-0.12598271133865815,-0.7423369328221783,-0.21631494465764936
-0.10147722465163178,0.5442705862315733,-0.6311974460705458,0.5431958080785992
-0.5615209304415755,0.3449519446742393,-0.6508176216941353,0.3770130287322676
-0.14246667666971424,0.7697197152018402,-0.1489178010442461,0.6042005417081576
-0.0369436599621662,0.835134873245842,0.21541915597944272,0.5047568689125047
-0.4048865737592182,0.11966860647280499,-0.8886825496163835,0.1788564033567208
-0.1989779608662351,0.5897454232686983,0.2819309932729491,0.7301527387165418
-0.393697564419341,0.05804174671393173,-0.8775329450720495,0.2675244170573029
0.034725168339206136,0.5942854164389806,-0.045803129597668864,0.8021976563234399
-0.766779635319268,0.6077791523155526,-0.12445946794410206,0.16481302651583862
0.1550704270353246,0.713097191013744,-0.06148571281914931,0.6809295601943791
-0.6240891494027959,0.1650716622736731,-0.6766801495439513,0.35407351655422803
-0.26749905998998846,0.48872522597266,-0.8210465079210174,0.12439669703472053
-0.059612187501403735,0.91406971186885,-0.09330613969302286,0.3901498599780352
-0.8388310130481527,0.09442727475544033,-0.5328146579656434,0.05962014414461975
-0.3671524229077766,0.3633418159006274,-0.700285070870548,0.49272978668517275
-0.5177591676129042,0.6734281161682888,-0.33176805445648544,0.4103047340075191
-0.58104704024854,0.36332102197633054,-0.7233141086486717,0.08484616808237885
-0.13822248909585233,0.8467372246936204,-0.31535798214198624,0.40556128874145203
-0.7453145894315123,0.05834583018516364,-0.6048040701475051,-0.27443389661911544
0.2523159786180248,0.0824544155338997,-0.6546003274197467,0.7078391961702545
-0.6615149824142367,0.6399375394446005,-0.3404736527088475,0.19223830383713414
-0.6202197042351267,0.38534826860834376,-0.45501264136571673,0.5097035673373668
-0.527938363166563,0.6167685457613878,-0.5199308261103496,0.2656117123106645
-0.9128021341306314,0.12746254233134496,-0.3706691116072969,0.11467333573787782
-0.6066702747290225,0.01358674230133197,-0.7538636818241966,0.251904996814902
0.23971089272432977,0.6434154210323653,0.12351553115287127,0.7164490194361861
-0.7304079729246271,0.17156625857160646,-0.6529083769618014,-0.10382612051398318
-0.3518125205002661,0.7908407055221536,-0.49825994399152007,0.05035828752092347
-0.03650308632220456,0.5906505648548346,-0.125774187753782,0.7962287916299525
-0.5550312508820856,0.5924336211259812,-0.514375967173054,0.2763694619501413
-0.3921352129226875,0.021315695505925072,-0.9098936008668063,0.13367591784915586
-0.5378435093837267,-0.22827501351430693,-0.717872940788424,0.3785146212534193
-0.08634193932860879,0.5684365532980975,0.2323303203217866,0.7845046696143558
-0.08861786525109616,0.6222101595249931,-0.1025097249956578,0.7710338174318524
-0.39739476279891994,0.1075859975792916,-0.39467548211140835,0.8214218888275296
-0.038741272932731,0.6797326541988264,-0.4836889864660414,0.550006906282843
-0.4357643197499481,0.5298160777265795,-0.5599614112958483,0.4645940155392128
-0.7937042575874037,0.17461943130780958,-0.582561973027821,-0.012773146804839514
-0.6414421421695005,0.5543344765051818,-0.3267471158065043,0.4177338730805297
-0.7784876476204141,0.28198113280120723,-0.23975229816676885,0.5069146464350139
0.13064831561352797,0.5208178554118782,0.14483218548817905,0.8310856858099753
-0.9073335132300667,-0.1633363464133439,-0.36688998740723716,0.12433370761881689
-0.6564825772352582,0.666180554638376,-0.20360478329384774,0.28944634499009436
-0.2016988366602629,0.45608299126735613,-0.4559527107812817,0.737165524083783
-0.6168921669072999,0.1376989766714412,-0.7356781406361664,-0.24343524728799396
-0.7807850094718795,-0.41318765320832057,-0.3599957789907028,0.30008960549988206
-0.8060653359709042,0.14156037306763083,-0.45217742175358744,0.3546193934055846
-0.06048656259559193,0.8030511089297249,0.04880629179046146,0.5908199709503499
-0.3168555091119737,0.31017256884912425,-0.5117303327005098,0.7358856096385857
0.1769030617636187,0.7232309680045058,-0.20918746234893706,0.6339423311736916
-0.06625196859748372,0.6403070784837179,-0.30917918985651555,0.7000183929442655
-0.21657033359652855,0.7630247727901949,0.10698391990776397,0.599537261223628
-0.4816899473918119,0.6616994989623235,-0.07340392153841663,0.5698600108425457
-0.39043317925940124,0.4982691629465045,-0.7670060830210715,-0.10484008011566764
-0.27923687724374313,0.5655561874920552,-0.11768006109947993,0.7670230559743535
-0.19883991469822582,0.7098096226289374,-0.21446391235344872,0.6408105946722638
-0.8009127673058465,-0.35826414757226405,-0.439479429400695,0.19246654479272354
-0.5448585915564009,0.3370603152276954,-0.6947064357201814,0.3269593663970238
-0.5613498900231152,-0.27596265911608076,-0.7116089355175553,0.31991191699621
-0.3954646602783549,0.6489311237085928,-0.5714728490132701,0.3097012786442529
-0.5219482836450655,0.05794234959828618,-0.839270009644845,0.14084929617765954
-0.7916524646644931,0.1954333091383489,-0.5609871131299726,0.14277834489854205
-0.7293221760493374,0.3877705953754023,-0.5467203048550668,-0.13718614049548908
-0.2197745644420359,0.2634055928218723,-0.7991596762062037,0.4936197386860326
0.06180990891342475,0.7810833346846132,0.07172406859187155,0.6172066245777883
-0.42250992749236915,0.4560797530722535,-0.2939090420122464,0.7260124620358724
-0.6051447083682252,0.1440431704945806,-0.615814555127037,-0.4835533896701522
0.039601777300911634,0.8259152081475921,-0.11326817156574043,0.5508775630712167
0.06242289397490075,0.5499246509760818,0.03973735141416446,0.8319298068101778
-0.5715758003247919,-0.2312671048347207,-0.7866791982518838,0.03086210851858684
-0.6005888479388337,0.16380431110333227,-0.7768114655904401,-0.09500068590646858
-0.831960314978453,0.21259597886400206,-0.14366291447857893,0.491941003653214
-0.4534970580296457,0.7094460258524858,-0.4971647780938622,0.20941331902114346
-0.6814822670631313,0.12936267049309708,-0.6807703867252284,0.2353697085849665
-0.7102833133474569,-0.06040179326498139,-0.5828830024718046,0.38999569687367985
-0.17048198647926793,0.5655763428785836,-0.708934174234253,0.38532016462283364
-0.1777594440055924,0.7657531164310273,0.007287215922686035,0.6180377344686065
-0.6760387839423091,0.15304235742529246,-0.6437721411410385,0.3242021433152403
-0.01202584364370729,0.6467292333461386,-0.10951987133393087,0.7547198656476268
-0.38979918953128034,0.459109385125035,-0.6512656165067158,0.4616581647572116
-0.38480664133709486,0.5557698607705074,-0.48163558570163484,0.5577372797544011
-0.47622038197852046,0.6572703047112882,-0.5198450111078807,0.26640393908350923
-0.16091125637324877,0.6739565812677875,-0.26762267973314974,0.6695283380340715
-0.1220219953746674,0.7129427459768282,-0.6730077398285926,0.15454402523104596
-0.7856291764864083,-0.18036213965198666,-0.582096647956312,-0.10686340847769359
-0.10108025802570042,0.8568330483527546,0.007758245463385998,0.5055291468504195
-0.42180888934557226,0.1383685153778969,-0.7672306997610842,0.4629130244066257
-0.20474826830347015,0.4893518085749539,-0.09485830286393541,0.8423864056648381
-0.8440449490574281,0.2276092748588248,-0.43512246672039223,0.21552396832845372
-0.5285908072150185,0.47838512700356217,-0.5801464007237966,0.39391570483643484
0.02922491586487208,0.6716772662832159,0.01744471582962661,0.7400616434734476
-0.6909249329541047,-0.04322011377418639,-0.7167386839642376,0.08390719693163826
-0.47566574965864417,0.7940436656064138,-0.37130202547812236,0.07329091067693377
-0.08514231367212999,0.794801429715692,0.062803951567007,0.597576051571695
-0.5616601717790126,0.30064934723395276,-0.6113272271183974,0.4694963714755425
-0.2849990216231232,0.47821427728084137,-0.8306829701769214,0.007243323592984939
-0.6068367521331032,0.04700208270738139,-0.7892846212716988,-0.08105397649533351
-0.6011342278931343,0.5238521967619516,-0.42297482612270554,0.4304751008705033
-0.37972534201329144,-0.02205871584493091,-0.7592159556712066,0.5281223441044872
-0.4060577161406854,-0.24688458846312658,-0.8597870156616156,0.18689948860736802
-0.40506229050097653,0.29083781604005965,0.0016395531578431988,0.8667959491371622
-0.33660925666577834,0.5511757862266353,-0.4537363672451554,0.6140217993227377
-0.3402873823348074,0.6679371284449834,-0.6077177943256146,0.2621899546672315
0.02859491096622868,0.7642963990817897,-0.08287286211209542,0.638878262380864
0.005307789211422498,0.6708619011417654,0.19868569268120292,0.7144509307810675
0.025911103721237505,0.7269378870285864,0.19053498281324754,0.6592316310908604
0.011521853789599579,0.7555245798675737,0.08068391653335558,0.6500307390531739
0.012567757652765077,0.7756972903662221,0.21783211555437332,0.5921865707859204
0.014119532486760344,0.6774447769180765,0.1517401346547799,0.719613885749658
0.20730618369919218,0.5475322103680822,-0.07912786505341925,0.8068279902070865
-0.24816023735254844,0.4568227662072264,-0.8535336247817252,0.03478229778025166
-0.8256149985766074,0.13180201529713376,-0.5433280051731771,0.07604460325031946
-0.6400794962749894,0.10339519270850363,-0.7570293318149427,-0.08071098651948311
-0.19382634391030895,0.44416899745486244,-0.4416730087069932,0.7550299354899889
-0.7458298619438594,0.23912572767337442,-0.6174994959561779,0.07246430770627316
0.2954508383871318,0.7183756321343084,0.13438737310109275,0.6152928467022523
-0.8788196454728678,0.1452786115862183,-0.4401676611150823,-0.11323685731687211
-0.24929240842411526,0.39838614721473853,-0.25889373622170625,0.8438695433268503
-0.6701121075972136,-0.021156760038302053,-0.7414749192126343,0.026778703010400706
0.07910325712427124,0.7679524582685111,0.034308909576394216,0.6346767644048114
-0.8029028591606987,0.13255664894495284,-0.3418670544830137,0.4700028198119332
-0.024805876483615652,0.37872363274221454,-0.7372991429595971,0.5588765984414301
-0.851614311765316,-0.027065017096856173,-0.5160753575598299,-0.0876742502992033
-0.09765092284953392,0.6400971140708889,-0.10088225364745654,0.7553560436799082
-0.7318223853076579,0.06755763788230174,-0.6538967703912618,-0.17969689924495344
0.07810135254827211,0.7615337018929256,-0.03842770118211134,0.6422537749155275
-0.3603997508947616,0.6465374887730643,-0.5581940522593951,0.3748609011196686
-0.5271499152733018,0.4440645880997919,-0.6956084034008704,0.2026044361340718
0.09613174474427733,0.7149579084834566,0.0536792765203239,0.6904436342103797
0.08914905822551711,0.7047484883044693,-0.02051319193962403,0.7035348055402209
0.029997732093474894,0.6918472554100145,-0.036376896274551915,0.7205027638172586
-0.27617591628459515,0.7558597828531939,-0.08475424309031361,0.5875538870671134
-0.5639998779251105,0.14502003416109174,-0.7764977978492749,-0.24067508663674014
-0.3920146020323292,0.39701309511298605,-0.5443767709422357,0.6263857320858662
-0.6404624512998822,0.2761897905233283,-0.66911751426138,-0.25653225955871073
-0.6278007315563205,0.49336546148997107,-0.46354189411489577,0.3841688108976471
-0.7386412243160766,0.06893476436651436,-0.6469869978782087,0.17625255907113238
-0.7622966463590712,0.2881671492353754,-0.2098704034818311,0.5402017500838404
-0.6282181874847356,-0.044314474115663034,-0.774586531737129,-0.05825668329635342
-0.6931495453628075,0.5340739993230192,-0.47337261493641547,0.10112882100919329
-0.6130519782657273,-0.09205737257121847,-0.5458090687559408,0.5637243764141606
0.08744104937646802,0.3846415231146909,0.19791744002113093,0.8973481200266897
-0.049005629819406815,0.639217254066855,-0.06954474883037631,0.7643057491994629
-0.5994916598696836,-0.02609393682830264,-0.7914910175112614,0.11606388502234616
0.02396794452556683,0.7105056520629993,0.103140114240934,0.6956790731767905
-0.68917778159863,0.6103387192942763,-0.38919957587481946,-0.03231599015773834
0.05711412942111116,0.5389152764033236,-0.6618910621098177,0.5178885236986194
-0.720784031389968,0.3217425867828443,-0.36882121756819874,0.49083907486570516
-0.8259320410132075,0.32948818491581916,-0.2682507208847472,0.37056085920324816
-0.3983032277216222,0.8008074158918248,-0.39080184393904277,0.21756824265742508
-0.10351159122517695,0.8394754215510258,0.04858830689737303,0.5312302170684623
-0.6730702987330738,0.12152119416575434,-0.7285375089410057,0.03797460201152768
-0.3456885749993419,0.580879536940197,-0.534869023093276,0.5069452641206069
-0.4991859276474564,0.40090114450403447,-0.5776392391499292,0.506383837981027
0.043440556480934256,0.6541235408786297,-0.05928060656655196,0.7528088210204048
